raw_Nummer,raw_NummerNieuw,raw_NummerDesc,raw_Plaats,raw_RingKleurCode,raw_InscriptieKleurCode,raw_EuringCode,raw_GeslachtCode,raw_MetaalringNummer,raw_MetaalringPlaats,raw_MetaalringLandCode,raw_Datum,raw_AktieCode
DCAR,TRAJ,TR.AJ,RU,B,W,05910,M,L914804,LL,BE,2012-05-21T00:00:00Z,vang
DCAZ,DCAZ,D.CAZ,RU,B,W,05910,M,L906542,LL,BE,2007-06-06T00:00:00Z,vang
ACAG,GVAF,GVA.F,RU,B,W,05910,V,L906681,LL,BE,2007-05-22T00:00:00Z,vang
LTS,DHAU,D.HAU,RU,B,W,05910,O,L904831,LL,BE,2006-05-31T00:00:00Z,vang
DAAA,LZAU,LZA.U,RU,B,W,05910,M,L904744,LL,BE,2010-06-04T00:00:00Z,vang
DBAP,RXAX,RX.AX,RL,B,W,05910,M,L904882,LL,BE,2015-06-12T00:00:00Z,vang
DBAP,RXAX,RX.AX,RL,B,W,05910,M,L904882,LL,BE,2012-06-05T00:00:00Z,vang
DBAZ,DBAZ,DB.AZ,RU,B,W,05910,M,L904890,LL,BE,2012-05-29T00:00:00Z,vang
DBAZ,DBAZ,DB.AZ,RU,B,W,05910,M,L904890,LL,BE,2012-06-08T00:00:00Z,vang
AZAA,FKAY,F.KAY,RU,B,W,05920,M,H146417,LL,BE,2006-06-15T00:00:00Z,vang
AZAC,FVAY,F.VAY,RU,B,W,05920,V,H146411,LL,BE,2006-06-08T00:00:00Z,vang
AZAK,DHAA,DHA.A,RU,B,W,05910,M,L902147,LL,BE,2006-05-24T00:00:00Z,vang
AJAZ,CTAP,C.TAP,RD,B,W,05920,M,H153881,LL,BE,2009-05-18T00:00:00Z,vang
ASAV,PMAV,P.MAV,RU,B,W,05920,M,H901760,LL,BE,2011-06-01T00:00:00Z,vang
BFAT,KRAT,KR.AT,RD,B,W,05920,V,H146470,LL,BE,2008-05-21T00:00:00Z,vang
BMAX,KPAZ,KP.AZ,RU,B,W,05920,M,H146353,LL,BE,2008-05-21T00:00:00Z,vang
BMAX,KPAZ,KP.AZ,RU,B,W,05920,M,H146353,LL,BE,2006-05-11T00:00:00Z,vang
ATAN,YYAN,YYA.N,RU,B,W,05920,V,H903059,LL,BE,2012-06-05T00:00:00Z,vang
BHAR,CWAC,CWA.C,RU,B,W,05920,M,H159511,LL,BE,2009-05-29T00:00:00Z,vang
AUAB,KLAM,KL.AM,RU,B,W,05920,M,H146487,LL,BE,2008-06-11T00:00:00Z,vang
AXAM,GBAW,G.BAW,RU,B,W,05920,O,H106733,LL,BE,2007-06-08T00:00:00Z,vang
AYAK,KRAD,KR.AD,RU,B,W,05920,V,H146480,LL,BE,2008-05-28T00:00:00Z,vang
ATAW,FMAC,FM.AC,RU,B,W,05920,M,H136839,LL,BE,2006-05-29T00:00:00Z,vang
BGAT,FXAB,F.XAB,RU,B,W,05920,M,H136813,LL,BE,2006-05-22T00:00:00Z,vang
AVAP,KSAP,KS.AP,RD,B,W,05920,M,H152242,LL,BE,2008-05-23T00:00:00Z,vang
BKAB,CZAK,CZA.K,RU,B,W,05920,M,H153898,LL,BE,2009-05-25T00:00:00Z,vang
BKAF,CYAF,CYA.F,RU,B,W,05920,V,H159505,LL,BE,2009-05-28T00:00:00Z,vang
BKAG,GHAM,GHA.M,RU,B,W,05922,V,L907022,LL,BE,2007-06-19T00:00:00Z,vang
BHAK,KPAV,KP.AV,RU,B,W,05920,V,H152231,LL,BE,2008-05-21T00:00:00Z,vang
AMAK,AMAK,AMAK,RU,B,W,05910,M,L905851,LL,BE,2006-06-21T00:00:00Z,vang
AMAL,LBAH,L.BAH,RU,B,W,05910,M,L909994,LL,BE,2009-05-29T00:00:00Z,vang
AMAM,DKAY,DKA.Y,RD,B,W,05910,M,L904912,LL,BE,2006-06-14T00:00:00Z,vang
ASAP,SZAT,SZA.T,RU,B,W,05910,M,H902297,LL,BE,2012-06-14T00:00:00Z,vang
BPAK,WE,WE,,Y,Z,05910,O,5434911,,NL,2006-06-10T00:00:00Z,vang
BMAZ,FCAL,FC.AL,RU,B,W,05910,M,L904862,LL,BE,2006-06-06T00:00:00Z,vang
BNAH,BNAH,BNAH,RU,B,W,05910,M,L909611,LL,BE,2008-06-06T00:00:00Z,vang
BSAL,UPAR,UP.AR,RU,B,W,05910,V,L914621,LL,BE,2012-06-13T00:00:00Z,vang
BSAX,KBAU,KB.AU,RU,B,W,05910,M,L907216,LL,BE,2008-05-13T00:00:00Z,vang
BTAF,PJAN,P.JAN,RU,B,W,05910,M,L914501,LL,BE,2011-06-03T00:00:00Z,vang
BTAX,DKAR,DK.AR,RU,B,W,05910,V,L904920,LL,BE,2006-06-15T00:00:00Z,vang
ACAK,GHAU,GHA.U,RU,B,W,05910,M,L907027,LL,BE,2007-06-19T00:00:00Z,vang
SPS,KDAM,KD.AM,LU,B,W,05910,M,GA37437,RL,UK,2008-06-02T00:00:00Z,vang
KHAB,UMAB,UM.AB,RU,B,W,05910,V,L907443,LL,BE,2012-05-31T00:00:00Z,vang
KBAW,KBAW,KB.AW,RU,B,W,05910,V,L907217,LL,BE,2009-05-29T00:00:00Z,vang
KAAY,KAAY,KA.AY,RU,B,W,05910,V,L907239,LL,BE,2009-06-02T00:00:00Z,vang
KMAV,UMAR,UM.AR,RU,B,W,05910,M,L907250,LL,BE,2012-05-31T00:00:00Z,vang
E961,KAAK,KA.AK,RU,B,W,05910,M,L907228,LL,BE,2012-05-29T00:00:00Z,vang
HKAA,YXAT,Y.XAT,RL,B,W,05910,O,L907260,LL,BE,2015-06-08T00:00:00Z,vang
